/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\User\OneDrive\Documents\ANSYS Files\Bike Crank Homework\Bike Crank Homework_files\dp0\SYS\DM\SYS.agdb
/title,Bike Crank Homework--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\User\OneDrive\Documents\ANSYS Files\Bike Crank Homework\_ProjectScratch\ScrC32E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\User\OneDrive\Documents\ANSYS Files\Bike Crank Homework\Bike Crank Homework_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\User\OneDrive\Documents\ANSYS Files\Bike Crank Homework\Bike Crank Homework_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,3.34645669291339,0.,0.375,0.,0.,0.
local,13,0,3.34645669291339,0.452755905511811,0.375,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,55341
(1i9,3e20.9e3)
        1     2.388480081E-01    -7.383515248E-02     7.500000000E-02
        2     2.388530203E-01    -7.381893175E-02     0.000000000E+00
        3     2.500000000E-01     6.123233996E-17     7.500000093E-02
        4     2.499999970E-01     3.061616897E-17     0.000000000E+00
        5     2.939236155E-01    -5.595639288E-02     3.965347882E-02
        6     2.388429984E-01    -7.385137472E-02     1.500000000E-01
        7     2.500000000E-01     6.123233996E-17     1.500000019E-01
        8     2.578779139E-01    -3.893269154E-02     1.125023121E-01
        9     2.388379781E-01    -7.386759371E-02     2.250000000E-01
       10     2.500000000E-01     6.123233996E-17     2.250000028E-01
       11     2.668992400E-01    -4.030607600E-02     1.875086231E-01
       12     2.388329507E-01    -7.388381047E-02     3.000000000E-01
       13     2.500000000E-01     6.123233996E-17     3.000000037E-01
       14     2.704141917E-01    -4.355469375E-02     2.805084540E-01
       15     2.388279403E-01    -7.390003328E-02     3.750000000E-01
       16     2.499999970E-01     3.061616897E-17     3.750000046E-01
       17     2.590491421E-01    -3.912858574E-02     3.375156761E-01
       18     2.061035872E-01    -1.414966761E-01     7.500000000E-02
       19     2.061169389E-01    -1.414772331E-01     0.000000000E+00
       20     2.458466279E-01    -1.237356531E-01     3.896587907E-02
       21     2.060902341E-01    -1.415161193E-01     1.500000000E-01
       22     2.372913892E-01    -1.148261021E-01     1.125120866E-01
       23     2.060768909E-01    -1.415355696E-01     2.250000000E-01
       24     2.572043624E-01    -1.184154347E-01     1.934477553E-01
       25     2.060635346E-01    -1.415550107E-01     3.000000000E-01
       26     2.399343159E-01    -1.161749300E-01     2.625001289E-01
       27     2.060501755E-01    -1.415744510E-01     3.750000000E-01
       28     2.386281943E-01    -1.186139615E-01     3.439568622E-01
       29     1.496999744E-01    -2.002246608E-01     7.500000000E-02
       30     1.497277241E-01    -2.002039177E-01     0.000000000E+00
       31     1.906739529E-01    -1.830860929E-01     3.750610332E-02
       32     1.496722294E-01    -2.002454116E-01     1.500000000E-01
       33     1.911207315E-01    -1.835778195E-01     1.125002203E-01
       34     1.496444802E-01    -2.002661570E-01     2.250000000E-01
       35     1.915663532E-01    -1.840487530E-01     1.875002259E-01
       36     1.496167202E-01    -2.002868879E-01     3.000000000E-01
       37     1.910947389E-01    -1.836384524E-01     2.625002177E-01
       38     1.495889604E-01    -2.003076208E-01     3.750000000E-01
       39     1.984505805E-01    -1.906695055E-01     3.375282524E-01
       40     7.856622377E-02    -2.373338385E-01     7.500000000E-02
       41     7.860712207E-02    -2.373202907E-01     0.000000000E+00
       42     1.431528178E-01    -2.913939788E-01     3.857668992E-02
       43     7.852531708E-02    -2.373473629E-01     1.500000000E-01
       44     1.495872202E-01    -2.744198382E-01     1.143570835E-01
       45     7.848441343E-02    -2.373608965E-01     2.250000000E-01
       46     1.452182676E-01    -2.601283218E-01     1.916744519E-01
