/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\User\OneDrive\Documents\ANSYS Files\2D Conductio n_files\dp0\SYS\DM\SYS.scdocx
/title,2D Conductio n--Steady-State Thermal (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\User\OneDrive\Documents\ANSYS Files\_ProjectScratch\ScrDB30\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\User\OneDrive\Documents\ANSYS Files\2D Conductio n_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\User\OneDrive\Documents\ANSYS Files\2D Conductio n_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.5,1.,0.,0.,0.,0.
local,13,0,0.5,1.,0.,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,476
(1i9,3e20.9e3)
        1     1.000000000E+00     2.000000000E+00     0.000000000E+00
        2     0.000000000E+00     2.000000000E+00     0.000000000E+00
        3     0.000000000E+00     0.000000000E+00     0.000000000E+00
        4     1.000000000E+00     0.000000000E+00     0.000000000E+00
        5     1.250000000E-01     1.250000000E-01     0.000000000E+00
        6     1.250000000E-01     2.500000000E-01     0.000000000E+00
        7     1.250000000E-01     3.750000000E-01     0.000000000E+00
        8     1.250000000E-01     5.000000000E-01     0.000000000E+00
        9     1.250000000E-01     6.250000000E-01     0.000000000E+00
       10     1.250000000E-01     7.500000000E-01     0.000000000E+00
       11     1.250000000E-01     8.750000000E-01     0.000000000E+00
       12     1.250000000E-01     1.000000000E+00     0.000000000E+00
       13     1.250000000E-01     1.125000000E+00     0.000000000E+00
       14     1.250000000E-01     1.250000000E+00     0.000000000E+00
       15     1.250000000E-01     1.375000000E+00     0.000000000E+00
       16     1.250000000E-01     1.500000000E+00     0.000000000E+00
       17     1.250000000E-01     1.625000000E+00     0.000000000E+00
       18     1.250000000E-01     1.750000000E+00     0.000000000E+00
       19     1.250000000E-01     1.875000000E+00     0.000000000E+00
       20     2.500000000E-01     1.250000000E-01     0.000000000E+00
       21     2.500000000E-01     2.500000000E-01     0.000000000E+00
       22     2.500000000E-01     3.750000000E-01     0.000000000E+00
       23     2.500000000E-01     5.000000000E-01     0.000000000E+00
       24     2.500000000E-01     6.250000000E-01     0.000000000E+00
       25     2.500000000E-01     7.500000000E-01     0.000000000E+00
       26     2.500000000E-01     8.750000000E-01     0.000000000E+00
       27     2.500000000E-01     1.000000000E+00     0.000000000E+00
       28     2.500000000E-01     1.125000000E+00     0.000000000E+00
       29     2.500000000E-01     1.250000000E+00     0.000000000E+00
       30     2.500000000E-01     1.375000000E+00     0.000000000E+00
       31     2.500000000E-01     1.500000000E+00     0.000000000E+00
       32     2.500000000E-01     1.625000000E+00     0.000000000E+00
       33     2.500000000E-01     1.750000000E+00     0.000000000E+00
       34     2.500000000E-01     1.875000000E+00     0.000000000E+00
       35     3.750000000E-01     1.250000000E-01     0.000000000E+00
       36     3.750000000E-01     2.500000000E-01     0.000000000E+00
       37     3.750000000E-01     3.750000000E-01     0.000000000E+00
       38     3.750000000E-01     5.000000000E-01     0.000000000E+00
       39     3.750000000E-01     6.250000000E-01     0.000000000E+00
       40     3.750000000E-01     7.500000000E-01     0.000000000E+00
       41     3.750000000E-01     8.750000000E-01     0.000000000E+00
       42     3.750000000E-01     1.000000000E+00     0.000000000E+00
       43     3.750000000E-01     1.125000000E+00     0.000000000E+00
       44     3.750000000E-01     1.250000000E+00     0.000000000E+00
       45     3.750000000E-01     1.375000000E+00     0.000000000E+00
       46     3.750000000E-01     1.500000000E+00     0.000000000E+00
       47     3.750000000E-01     1.625000000E+00     0.000000000E+00
       48     3.750000000E-01     1.750000000E+00     0.000000000E+00
       49     3.750000000E-01     1.875000000E+00     0.000000000E+00
       50     5.000000000E-01     1.250000000E-01     0.000000000E+00
       51     5.000000000E-01     2.500000000E-01     0.000000000E+00
       52     5.000000000E-01     3.750000000E-01     0.000000000E+00
